dataset,error
pbc,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 806, in _make_test_folds
    raise ValueError(
ValueError: n_splits=5 cannot be greater than the number of members in each class.
"
chscase_vine1,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
diggle_table_a1,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
chatfield_4,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
boston_corrected,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
sensory,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
autoMpg,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
analcatdata_vehicle,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 806, in _make_test_folds
    raise ValueError(
ValueError: n_splits=5 cannot be greater than the number of members in each class.
"
sleuth_case1102,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 806, in _make_test_folds
    raise ValueError(
ValueError: n_splits=5 cannot be greater than the number of members in each class.
"
kdd_el_nino-small,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 162, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 's_s_temp' has 73 missing values. Missing values are not supported for target columns.
"
autoHorse,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 162, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'class' has 2 missing values. Missing values are not supported for target columns.
"
stock,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
boston,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\avaliacao_base\avaliacao_bases.py"", line 206, in process_dataset
    scores = cross_val_score(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 677, in cross_val_score
    cv_results = cross_validate(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in cross_validate
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\joblib\parallel.py"", line 1911, in _get_sequential_output
    for func, args, kwargs in iterable:
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\parallel.py"", line 74, in <genexpr>
    iterable_with_config_and_warning_filters = (
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_validation.py"", line 399, in <genexpr>
    results = parallel(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 411, in split
    for train, test in super().split(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 142, in split
    for test_index in self._iter_test_masks(X, y, groups):
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 844, in _iter_test_masks
    test_folds = self._make_test_folds(X, y)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\model_selection\_split.py"", line 787, in _make_test_folds
    raise ValueError(
ValueError: Supported target types are: ('binary', 'multiclass'). Got 'continuous' instead.
"
